first_name,last_name,title,category_id,full_name,film_id,actor_id
Penelope,Guiness,Academy dinosaur,6,Penelope Guiness,1,1
Penelope,Guiness,Anaconda confessions,2,Penelope Guiness,23,1
Penelope,Guiness,Angels life,13,Penelope Guiness,25,1
Penelope,Guiness,Bulworth commandments,10,Penelope Guiness,106,1
Penelope,Guiness,Cheaper clyde,14,Penelope Guiness,140,1
Penelope,Guiness,Color philadelphia,4,Penelope Guiness,166,1
Penelope,Guiness,Elephant trojan,11,Penelope Guiness,277,1
Penelope,Guiness,Gleaming jawbreaker,15,Penelope Guiness,361,1
Penelope,Guiness,Human graffiti,10,Penelope Guiness,438,1
Penelope,Guiness,King evolution,8,Penelope Guiness,499,1
Penelope,Guiness,Lady stage,11,Penelope Guiness,506,1
Penelope,Guiness,Language cowboy,3,Penelope Guiness,509,1
Penelope,Guiness,Mulholland beast,9,Penelope Guiness,605,1
Penelope,Guiness,Oklahoma jumanji,13,Penelope Guiness,635,1
Penelope,Guiness,Rules human,11,Penelope Guiness,749,1
Penelope,Guiness,Splash gump,8,Penelope Guiness,832,1
Penelope,Guiness,Vertigo northwest,5,Penelope Guiness,939,1
Penelope,Guiness,Westward seabiscuit,4,Penelope Guiness,970,1
Penelope,Guiness,Wizard coldblooded,12,Penelope Guiness,980,1
Nick,Wahlberg,Adaptation holes,6,Nick Wahlberg,3,2
Nick,Wahlberg,Apache divine,8,Nick Wahlberg,31,2
Nick,Wahlberg,Baby hall,9,Nick Wahlberg,47,2
Nick,Wahlberg,Bull shawshank,1,Nick Wahlberg,105,2
Nick,Wahlberg,Chainsaw uptown,14,Nick Wahlberg,132,2
Nick,Wahlberg,Chisum behavior,8,Nick Wahlberg,145,2
Nick,Wahlberg,Destiny saturday,13,Nick Wahlberg,226,2
Nick,Wahlberg,Dracula crystal,4,Nick Wahlberg,249,2
Nick,Wahlberg,Fight jawbreaker,2,Nick Wahlberg,314,2
Nick,Wahlberg,Flash wars,13,Nick Wahlberg,321,2
Nick,Wahlberg,Gilbert pelican,4,Nick Wahlberg,357,2
